fastapi==0.99.0            # FastAPI framework
uvicorn==0.23.1           # ASGI server for running FastAPI
sqlalchemy==1.4.49        # SQLAlchemy ORM
fastapi-sqlalchemy==0.2.1  # Integration for FastAPI and SQLAlchemy
asyncpg==0.27.0           # PostgreSQL driver for async support
psycopg2-binary==2.9.5   # Alternative PostgreSQL driver (for sync support)
redis==4.6.0              # Redis client for Python
types-redis==4.0.2        # Type definitions for Redis
jinja2==3.1.2             # Templating engine for rendering HTML
pydantic==1.10.9          # Data validation and settings management
alembic==1.10.1           # Database migrations for SQLAlchemy
python-multipart>=0.0.16   # Required for handling form data in FastAPI
